staffid,salary,max tax rate,20% rate tax paid,40% rate tax paid,45% rate tax paid,total tax paid
2931,120955.88,40% rate,7540.0,28274.352000000003,0.0,35814.352
2932,82838.36,40% rate,7540.0,13027.344000000001,0.0,20567.344
2936,30954.03,20% rate,3676.806,0.0,0.0,3676.806
2938,123837.45,40% rate,7540.0,29426.98,0.0,36966.979999999996
2939,151465.38,45% rate,7540.0,29948.0,11846.421000000002,49334.421
2942,94543.56999999999,40% rate,7540.0,17709.427999999996,0.0,25249.427999999996
2943,34013.81,20% rate,4288.762,0.0,0.0,4288.762
2946,97238.89,40% rate,7540.0,18787.556,0.0,26327.556
2948,22942.47,20% rate,2074.494,0.0,0.0,2074.494
2950,99513.22,40% rate,7540.0,19697.288,0.0,27237.288
2952,123985.64,40% rate,7540.0,29486.256,0.0,37026.256
2953,160944.32,45% rate,7540.0,29948.0,16111.944000000003,53599.944
2958,114703.48000000001,40% rate,7540.0,25773.392000000007,0.0,33313.39200000001
2959,116412.02,40% rate,7540.0,26456.808000000005,0.0,33996.808000000005
2960,22708.239999999998,20% rate,2027.6479999999997,0.0,0.0,2027.6479999999997
2963,33448.46,20% rate,4175.692,0.0,0.0,4175.692
2965,131473.28,45% rate,7540.0,29948.0,2849.9759999999997,40337.976
2966,141816.08,45% rate,7540.0,29948.0,7504.235999999994,44992.236
2972,171734.83,45% rate,7540.0,29948.0,20967.673499999994,58455.67349999999
2974,23172.14,20% rate,2120.428,0.0,0.0,2120.428
2976,161059.05,45% rate,7540.0,29948.0,16163.572499999995,53651.572499999995
2977,168334.4,45% rate,7540.0,29948.0,19437.48,56925.479999999996
2979,90823.15,40% rate,7540.0,16221.259999999998,0.0,23761.26
2980,187773.51,45% rate,7540.0,29948.0,28185.079500000003,65673.0795
2985,160884.02000000002,45% rate,7540.0,29948.0,16084.809000000008,53572.80900000001
2986,47609.880000000005,20% rate,7007.9760000000015,0.0,0.0,7007.9760000000015
2990,133088.95,45% rate,7540.0,29948.0,3577.027500000005,41065.027500000004
2991,142427.19,45% rate,7540.0,29948.0,7779.235500000002,45267.2355
2992,108178.55,40% rate,7540.0,23163.420000000002,0.0,30703.420000000002
2994,111712.65,40% rate,7540.0,24577.059999999998,0.0,32117.059999999998
2995,134668.02,45% rate,7540.0,29948.0,4287.608999999996,41775.609
2997,32379.93,20% rate,3961.9860000000003,0.0,0.0,3961.9860000000003
2998,24647.13,20% rate,2415.4260000000004,0.0,0.0,2415.4260000000004
2999,85976.3,40% rate,7540.0,14282.520000000002,0.0,21822.520000000004
